,,,,,,,
323,broad,5(b▮▮▮▮),5,,【broad】発音[(米)]c[8]…c[0]brˈɔːd,4,【他】一般の、大ざっぱな
,広々とした,,,,音節c[8]…c[0]broad,,
324,calm( down),4(▮▮▮▮　down),11,,【calm】発音[(米)]c[8]…c[0]kάːm,4,
,落ち着く,,,,音節c[8]…c[0]calm,,
325,circumstance,12(c▮▮▮▮▮▮▮▮▮▮▮),12,,【circumstance】発音[(米)]c[8]…c[0]ˈsɜ:kʌˌmstæns,4,【他】事情、状況
,境遇,,,,音節c[8]…c[0]cir・cum・stance,,
326,civilization,12(c▮▮▮▮▮▮▮▮▮▮▮),12,,【civilization】発音[(米)]c[8]…c[0]sɪv.ə.laɪˈzeɪ.ʃən,4,【他】開化、教化
,文明,,,,音節c[8]…c[0]civ・i・li・za・tion,,
327,colony,6(c▮▮▮▮▮),6,,【colony】発音[(米)]c[8]…c[0]kάləni,4,【他】植民地、居留地
,集団居住地,,,,音節c[8]…c[0]col・o・ny,,
328,complain,8(c▮▮▮▮▮▮▮),8,,【complain】発音[(米)]c[8]…c[0]kəmpléɪn,4,【他】ぐちをこぼす
,苦情を言う,,,,音節c[8]…c[0]com・plain,,
329,concept,7(c▮▮▮▮▮▮),7,,【concept】発音[(米)]c[8]…c[0]kάnsept,4,【他】構想、発想
,概念,,,,音節c[8]…c[0]con・cept,,
330,convenient,10(c▮▮▮▮▮▮▮▮▮),10,,【convenient】発音[(米)]c[8]…c[0]kənvíːnjənt,4,【他】手ごろな
,便利な,,,,音節c[8]…c[0]con・ve・nient,,
331,construction,12(c▮▮▮▮▮▮▮▮▮▮▮),12,,【construction】発音[(米)]c[8]…c[0]kənstrˈʌkʃən,4,【他】建設工事、建築業
,建造,,,,音節c[8]…c[0]con・struc・tion,,
332,current,7(c▮▮▮▮▮▮),7,,【current】発音[(米)]c[8]…c[0]kˈɚːrənt,4,【他】流行りの
,現在の,,,,音節c[8]…c[0]cur・rent,,
333,custom,6(c▮▮▮▮▮),6,,【custom】発音[(米)]c[8]…c[0]kˈʌstəm,4,【他】慣例、愛顧
,(社会の)慣習,,,,音節c[8]…c[0]cus・tom,,
334,decade,6(d▮▮▮▮▮),6,,【decade】発音[(米)]c[8]…c[0]dékeɪd,4,
,１０年間,,,,音節c[8]…c[0]dec・ade,,
335,duty,4(d▮▮▮),4,,【duty】発音[(米)]c[8]…c[0]d(j)úːṭi,4,【他】本分、職務
,義務,,,,音節c[8]…c[0]du・ty,,
336,demand,6(d▮▮▮▮▮),6,,【demand】発音[(米)]c[8]…c[0]dɪmˈænd,4,【他】問いただす
,～を要求する,,,,音節c[8]…c[0]de・mand,,
337,demonstrate,11(d▮▮▮▮▮▮▮▮▮▮),11,,【demonstrate】発音[(米)]c[8]…c[0]démənstrèɪt,4,【他】説明する
,～を論証する,,,,音節c[8]…c[0]dem・on・strate,,
338,dependence,10(d▮▮▮▮▮▮▮▮▮),10,,【dependence】発音[(米)]c[8]…c[0]dɪpéndəns,4,【他】信頼
,依存,,,,音節c[8]…c[0]de・pen・dence,,
339,depth,5(d▮▮▮▮),5,,【depth】発音[(米)]c[8]…c[0]dépθ,4,【他】深さ、奥行き
,深度,,,,音節c[8]…c[0]depth,,
340,distinguish,11(d▮▮▮▮▮▮▮▮▮▮),11,,【distinguish】発音[(米)]c[8]…c[0]dɪstíŋ(g)wɪʃ,4,【他】特徴となる、目立つ
,～を区別する,,,,音節c[8]…c[0]dis・tin・guish,,
341,develop,7(d▮▮▮▮▮▮),7,,【develop】発音[(米)]c[8]…c[0]dɪvéləp,4,【他】開発する、発揮する
,～を発展させる,,,,音節c[8]…c[0]de・vel・op,,
342,disease,7(d▮▮▮▮▮▮),7,,【disease】発音[(米)]c[8]…c[0]dɪzíːz,4,【他】弊害
,病気,,,,音節c[8]…c[0]dis・ease,,
343,disappear,9(d▮▮▮▮▮▮▮▮),9,,【disappear】発音[(米)]c[8]…c[0]dìsəpíɚ,4,【他】疾走する
,姿を消す,,,,音節c[8]…c[0]dis・ap・pear,,
344,eager,5(e▮▮▮▮),5,,【eager】発音[(米)]c[8]…c[0]íːgɚ,4,【他】熱望して
,熱心な,,,,音節c[8]…c[0]ea・ger,,
345,ecosystem,9(e▮▮▮▮▮▮▮▮),9,,【ecosystem】発音[(米)]c[8]…c[0]ˈikoˌsɪstʌm,4,
,生態系,,,,音節c[8]…c[0]éco・system,,
346,(first )aid,3(first　▮▮▮),11,,【aid】発音[(米)]c[8]…c[0]éɪd,4,
,応急手当て,,,,音節c[8]…c[0]aid,,
347,equipment,9(e▮▮▮▮▮▮▮▮),9,,【equipment】発音[(米)]c[8]…c[0]ɪkwípmənt,4,【他】機器、素養
,備品,,,,音節c[8]…c[0]e・quip・ment,,
348,estimate,8(e▮▮▮▮▮▮▮),8,,【estimate】発音[(米)]c[8]…c[0]éstəmət,4,【他】推定、概算書
,～を見積もる,,,,音節c[8]…c[0]es・ti・mate,,
349,eventually,10(e▮▮▮▮▮▮▮▮▮),10,,【eventually】発音[(米)]c[8]…c[0]ɪvéntʃuəli,4,
,結局は,,,,音節c[8]…c[0]e・ven・tu・al・ly,,
350,exhibition,10(e▮▮▮▮▮▮▮▮▮),10,,【exhibition】発音[(米)]c[8]…c[0]èksəbíʃən,4,【他】博覧会、奨学金
,展覧会,,,,音節c[8]…c[0]ex・hi・bi・tion,,
351,expect,6(e▮▮▮▮▮),6,,【expect】発音[(米)]c[8]…c[0]ekspékt,4,【他】期待する
,～を予期する,,,,音節c[8]…c[0]ex・pect,,
352,expose,6(e▮▮▮▮▮),6,,【expose】発音[(米)]c[8]…c[0]ɪkspóʊz,4,【他】受けさせる、暴露する
,～をさらす,,,,音節c[8]…c[0]ex・pose,,
353,expression,10(e▮▮▮▮▮▮▮▮▮),10,,【expression】発音[(米)]c[8]…c[0]ekspréʃən,4,【他】語法、語句
,表現,,,,音節c[8]…c[0]ex・pres・sion,,
354,familiar,8(f▮▮▮▮▮▮▮),8,,【familiar】発音[(米)]c[8]…c[0]fəmíljɚ,4,【他】ありふれた、親しい
,見慣れている,,,,音節c[8]…c[0]fa・mil・iar,,
355,(feel )guilty,6(feel　▮▮▮▮▮▮),13,,【guilty】発音[(米)]c[8]…c[0]gílti,4,
,やましい,,,,音節c[8]…c[0]guilt・y,,
356,figure( out),6(▮▮▮▮▮▮　out),12,,【figure】発音[(米)]c[8]…c[0]fígjɚ,4,
,～を解明する,,,,音節c[8]…c[0]fig・ure,,
357,flexible,8(f▮▮▮▮▮▮▮),8,,【flexible】発音[(米)]c[8]…c[0]fléksəbl,4,【他】しなやかな
,柔軟性がある,,,,音節c[8]…c[0]flex・i・ble,,
358,follower,8(f▮▮▮▮▮▮▮),8,,【follower】発音[(米)]c[8]…c[0]fάloʊɚ,4,【他】家来、信者
,従者,,,,音節c[8]…c[0]fol・low・er,,
359,fortune,7(f▮▮▮▮▮▮),7,,【fortune】発音[(米)]c[8]…c[0]fˈɔɚtʃən,4,【他】出世、富
,幸運,,,,音節c[8]…c[0]for・tune,,
360,frightened,10(f▮▮▮▮▮▮▮▮▮),10,,【frightened】発音[(米)]c[8]…c[0]frάɪtnd,4,【他】ぎょっとして
,おびえた,,,,音節c[8]…c[0]fright・ened,,
361,fuel,4(f▮▮▮),4,,【fuel】発音[(米)]c[8]…c[0]fjúːəl,4,
,燃料,,,,音節c[8]…c[0]fu・el,,
362,gain,4(g▮▮▮),4,,【gain】発音[(米)]c[8]…c[0]géɪn,4,【他】稼ぐ、獲得する
,(努力して)得る,,,,音節c[8]…c[0]gain,,
363,generous,8(g▮▮▮▮▮▮▮),8,,【generous】発音[(米)]c[8]…c[0]dʒén(ə)rəs,4,【他】思いやりのある
,寛大な,,,,音節c[8]…c[0]gen・er・ous,,
364,genre,5(g▮▮▮▮),5,,【genre】発音[(米)]c[8]…c[0]ʒάːnrə,4,
,ジャンル,,,,音節c[8]…c[0]gen・re,,
365,medication,10(m▮▮▮▮▮▮▮▮▮),10,,【medication】発音[(米)]c[8]…c[0]mèdəkéɪʃən,4,【他】薬品
,薬物治療,,,,音節c[8]…c[0]med・i・ca・tion,,
366,(get )close( to),5(get　▮▮▮▮▮　to),16,,【close】発音[(米)]c[8]…c[0]klóʊs,4,
,接近する,,,,音節c[8]…c[0]close,,
367,(get )over,4(get　▮▮▮▮),10,,【over】発音[(米)]c[8]…c[0]óʊvɚ,4,
,～を克服する,,,,音節c[8]…c[0]o・ver-,,
368,(go )through,7(go　▮▮▮▮▮▮▮),12,,【through】発音[(米)]c[8]…c[0]θruː,4,
,～を耐え抜く,,,,音節c[8]…c[0]through,,
369,(get )along( with),5(get　▮▮▮▮▮　with),18,,【along】発音[(米)]c[8]…c[0]əlˈɔːŋ,4,
,仲良くする,,,,音節c[8]…c[0]a・long,,
370,(get )rid( of),3(get　▮▮▮　of),14,,【rid】発音[(米)]c[8]…c[0]ríd,4,
,取り除く,,,,音節c[8]…c[0]rid,,
371,gradually,9(g▮▮▮▮▮▮▮▮),9,,【gradually】発音[(米)]c[8]…c[0]grˈædʒuəli,4,【他】次第に
,徐々に,,,,音節c[8]…c[0]grad・u・al・ly,,
372,harm,4(h▮▮▮),4,,【harm】発音[(米)]c[8]…c[0]hάɚm,4,【他】危害、不都合
,～を害する,,,,音節c[8]…c[0]harm,,
373,harvest,7(h▮▮▮▮▮▮),7,,【harvest】発音[(米)]c[8]…c[0]hάɚvɪst,4,【他】作物
,収穫,,,,音節c[8]…c[0]har・vest,,
374,hire,4(h▮▮▮),4,,【hire】発音[(米)]c[8]…c[0]hάɪɚ,4,【他】賃借りする
,(人を)雇う,,,,音節c[8]…c[0]hire,,
375,heartbeat,9(h▮▮▮▮▮▮▮▮),9,,【heartbeat】発音[(米)]c[8]…c[0]ˈhɑˌrtbit,4,【他】動悸
,心拍,,,,音節c[8]…c[0]héart・bèat,,
376,historically,12(h▮▮▮▮▮▮▮▮▮▮▮),12,,【historically】発音[(米)]c[8]…c[0]hɪˈstɔrɪkʌli,4,【他】歴史的に
,歴史上,,,,音節c[8]…c[0]his・tor・i・cal・ly,,
377,hydrogen,8(h▮▮▮▮▮▮▮),8,,【hydrogen】発音[(米)]c[8]…c[0]hάɪdrədʒən,4,
,水素,,,,音節c[8]…c[0]hy・dro・gen,,
378,iceberg,7(i▮▮▮▮▮▮),7,,【iceberg】発音[(米)]c[8]…c[0]άɪsb`ɚːg,4,
,氷山,,,,音節c[8]…c[0]ice・berg,,
379,identify,8(i▮▮▮▮▮▮▮),8,,【identify】発音[(米)]c[8]…c[0]ɑɪdénṭəfὰɪ,4,【他】見極める
,(身元を)確認する,,,,音節c[8]…c[0]i・den・ti・fy,,
380,immediate,9(i▮▮▮▮▮▮▮▮),9,,【immediate】発音[(米)]c[8]…c[0]ɪmíːdiət,4,【他】すぐ隣の、目下の
,即座の,,,,音節c[8]…c[0]im・me・di・ate,,
381,impression,10(i▮▮▮▮▮▮▮▮▮),10,,【impression】発音[(米)]c[8]…c[0]ɪmpréʃən,4,　【他】感銘、気持ち
,印象,,,,音節c[8]…c[0]im・pres・sion,,
382,increase,8(i▮▮▮▮▮▮▮),8,,【increase】発音[(米)]c[8]…c[0]ɪnkríːs,4,【他】増殖する
,(数量が)増加する,,,,音節c[8]…c[0]in・crease,,
383,independent,11(i▮▮▮▮▮▮▮▮▮▮),11,,【independent】発音[(米)]c[8]…c[0]ìndɪpéndənt,4,【他】自主的な
,独立した,,,,音節c[8]…c[0]in・de・pen・dent,,
384,individual,10(i▮▮▮▮▮▮▮▮▮),10,,【individual】発音[(米)]c[8]…c[0]ìndəvídʒuəl,4,【他】独特の、特有の
,個々の,,,,音節c[8]…c[0]in・di・vid・u・al,,
385,ingredient,10(i▮▮▮▮▮▮▮▮▮),10,,【ingredient】発音[(米)]c[8]…c[0]ɪngríːdiənt,4,【他】構成要素、因子
,(料理の)材料,,,,音節c[8]…c[0]in・gre・di・ent,,
386,injury,6(i▮▮▮▮▮),6,,【injury】発音[(米)]c[8]…c[0]índʒ(ə)ri,4,【他】傷害、侮辱
,負傷,,,,音節c[8]…c[0]in・ju・ry,,
387,instead,7(i▮▮▮▮▮▮),7,,【instead】発音[(米)]c[8]…c[0]ɪnstéd,4,
,その代わりに,,,,音節c[8]…c[0]in・stead,,
388,involve,7(i▮▮▮▮▮▮),7,,【involve】発音[(米)]c[8]…c[0]ɪnvάlv,4,【他】巻き込む、夢中になる
,～を含む,,,,音節c[8]…c[0]in・volve,,
389,issue,5(i▮▮▮▮),5,,【issue】発音[(米)]c[8]…c[0]íʃuː,4,【他】刊行する、出版する
,(議論すべき)問題,,,,音節c[8]…c[0]is・sue,,
390,jewelry,7(j▮▮▮▮▮▮),7,,【jewelry】発音[(米)]c[8]…c[0]ˈdʒuʌlri,4,
,宝石類,,,,音節c[8]…c[0]jew・el(ry),,
391,keep( away from),4(▮▮▮▮　away　from),16,,【keep】発音[(米)]c[8]…c[0]kíːp,4,
,～に近づかない,,,,音節c[8]…c[0]keep,,
392,landmark,8(l▮▮▮▮▮▮▮),8,,【landmark】発音[(米)]c[8]…c[0]lˈæn(d)mὰɚk,4,【他】陸標
,(陸上にある)目印,,,,音節c[8]…c[0]land・mark,,
393,latest,6(l▮▮▮▮▮),6,,【latest】発音[(米)]c[8]…c[0]léɪṭɪst,4,【他】最も遅い、最後の
,最新の,,,,音節c[8]…c[0]lat・est,,
394,launch,6(l▮▮▮▮▮),6,,【launch】発音[(米)]c[8]…c[0]lˈɔːntʃ,4,【他】進水させる、発売する
,～を発射する,,,,音節c[8]…c[0]launch,,
395,leading,7(l▮▮▮▮▮▮),7,,【leading】発音[(米)]c[8]…c[0]líːdɪŋ,4,【他】先導する
,一流の,,,,音節c[8]…c[0]lead・ing,,
396,look( after),4(▮▮▮▮　after),12,,【look】発音[(米)]c[8]…c[0]lˈʊk,4,
,～の世話をする,,,,音節c[8]…c[0]look,,
397,(look )into,4(look　▮▮▮▮),11,,【into】発音[(米)]c[8]…c[0]ˈɪn.tu,4,
,～をのぞき込む,,,,音節c[8]…c[0]in・to,,
398,luggage,7(l▮▮▮▮▮▮),7,,【luggage】発音[(米)]c[8]…c[0]lˈʌgɪdʒ,4,【他】旅行かばん
,手荷物,,,,音節c[8]…c[0]lug・gage,,
399,luxury,6(l▮▮▮▮▮),6,,【luxury】発音[(米)]c[8]…c[0]lˈʌkʃ(ə)ri,4,【他】高級品、おごり
,贅沢品,,,,音節c[8]…c[0]lux・u・ry,,
400,maintain,8(m▮▮▮▮▮▮▮),8,,【maintain】発音[(米)]c[8]…c[0]meɪntéɪn,4,【他】扶養する
,～を維持する,,,,音節c[8]…c[0]main・tain,,
401,major( in),5(▮▮▮▮▮　in),10,,【major】発音[(米)]c[8]…c[0]méɪdʒɚ,4,
,～を専攻する,,,,音節c[8]…c[0]ma・jor,,
402,majority,8(m▮▮▮▮▮▮▮),8,,【majority】発音[(米)]c[8]…c[0]mədʒˈɔːrəṭi,4,【他】大部分、多数派
,過半数,,,,音節c[8]…c[0]ma・jor・i・ty,,
403,(make )₨efforts,7(make　e▮▮▮▮▮▮),15,,【efforts】発音[(米)]c[8]…c[0]ˈɛfɝts,4,
,努力する,,,,音節c[8]…c[0]ef・fort(s),,
404,(make )fun( of),3(make　▮▮▮　of),15,,【fun】発音[(米)]c[8]…c[0]fˈʌn,4,
,～をからかう,,,,音節c[8]…c[0]fun,,
405,(make )sure,4(make　▮▮▮▮),11,,【sure】発音[(米)]c[8]…c[0]ʃˈʊɚ,4,【他】確信して
,～を確かめる,,,,音節c[8]…c[0]sure,,
406,minister,8(m▮▮▮▮▮▮▮),8,,【minister】発音[(米)]c[8]…c[0]mínɪstɚ,4,【他】聖職者、牧師
,大臣,,,,音節c[8]…c[0]min・is・ter,,
407,naval,5(n▮▮▮▮),5,,【naval】発音[(米)]c[8]…c[0]néɪv(ə)l,4,【他】軍艦の
,海軍の,,,,音節c[8]…c[0]na・val,,
408,nevertheless,12(n▮▮▮▮▮▮▮▮▮▮▮),12,,【nevertheless】発音[(米)]c[8]…c[0]nèvɚðəlés,4,【他】それでも
,それにもかかわらず,,,,音節c[8]…c[0]nev・er・the・less,,
409,newcomer,8(n▮▮▮▮▮▮▮),8,,【newcomer】発音[(米)]c[8]…c[0]ˈnuˌkʌmɝ,4,【他】新顔、新人
,新参者,,,,音節c[8]…c[0]néw・còmer,,
410,notice,6(n▮▮▮▮▮),6,,【notice】発音[(米)]c[8]…c[0]nóʊṭɪs,4,【他】通報、告知
,～に気づく,,,,音節c[8]…c[0]no・tice,,
411,(now and )then,4(now　and　▮▮▮▮),14,,【then】発音[(米)]c[8]…c[0]ðén,4,
,時々,,,,音節c[8]…c[0]then,,
412,object,6(o▮▮▮▮▮),6,,【object】発音[(米)]c[8]…c[0]άbdʒɪkt,4,【他】対象、目的
,物体,,,,音節c[8]…c[0]ob・ject,,
413,obvious,7(o▮▮▮▮▮▮),7,,【obvious】発音[(米)]c[8]…c[0]άbviəs,4,【他】理解しやすい
,明白な,,,,音節c[8]…c[0]ob・vi・ous,,
414,occasion,8(o▮▮▮▮▮▮▮),8,,【occasion】発音[(米)]c[8]…c[0]əkéɪʒən,4,【他】行事、祭典
,場合,,,,音節c[8]…c[0]oc・ca・sion,,
415,occur,5(o▮▮▮▮),5,,【occur】発音[(米)]c[8]…c[0]əkˈɚː,4,【他】発生する、浮かぶ
,～に起こる,,,,音節c[8]…c[0]oc・cur,,
416,opponent,8(o▮▮▮▮▮▮▮),8,,【opponent】発音[(米)]c[8]…c[0]əpóʊnənt,4,【他】試合の相手
,敵対者,,,,音節c[8]…c[0]op・po・nent,,
417,opportunity,11(o▮▮▮▮▮▮▮▮▮▮),11,,【opportunity】発音[(米)]c[8]…c[0]ὰpɚt(j)úːnəṭi,4,【他】好機
,機会,,,,音節c[8]…c[0]op・por・tu・ni・ty,,
418,orbit,5(o▮▮▮▮),5,,【orbit】発音[(米)]c[8]…c[0]ˈɔɚbɪt,4,【他】活動範囲
,(天体などの)軌道,,,,音節c[8]…c[0]or・bit,,
419,ordinary,8(o▮▮▮▮▮▮▮),8,,【ordinary】発音[(米)]c[8]…c[0]ˈɔɚdənèri,4,【他】並の、平凡な
,普通の,,,,音節c[8]…c[0]or・di・nar・y,,
420,organi₨z₨e,8(▮▮▮▮▮▮ze),10,,【organize】発音[(米)]c[8]…c[0]ˈɔɚgənὰɪz,4,【他】計画する
,～を組織する,,,,音節c[8]…c[0]or・gan・ize,,
421,otherwise,9(o▮▮▮▮▮▮▮▮),9,,【otherwise】発音[(米)]c[8]…c[0]ˈʌðɚwὰɪz,4,
,さもなければ,,,,音節c[8]…c[0]oth・er・wise,,
422,overcome,8(o▮▮▮▮▮▮▮),8,,【overcome】発音[(米)]c[8]…c[0]òʊvɚkˈʌm,4,【他】弱らせる、参らせる
,～に打ち勝つ,,,,音節c[8]…c[0]o・ver・come,,
423,overseas,8(o▮▮▮▮▮▮▮),8,,【overseas】発音[(米)]c[8]…c[0]òʊvɚsíːz,4,
,海外へ,,,,音節c[8]…c[0]o・ver・seas,,
424,owe,3(o▮▮),3,,【owe】発音[(米)]c[8]…c[0]óʊ,4,
,(代金を)借りている,,,,音節c[8]…c[0]owe,,
425,oxygen,6(o▮▮▮▮▮),6,,【oxygen】発音[(米)]c[8]…c[0]άksɪdʒən,4,
,酸素,,,,音節c[8]…c[0]ox・y・gen,,
426,passenger,9(p▮▮▮▮▮▮▮▮),9,,【passenger】発音[(米)]c[8]…c[0]pˈæs(ə)ndʒɚ,4,【他】船客、足手まとい
,搭乗客,,,,音節c[8]…c[0]pas・sen・ger,,
427,permanent,9(p▮▮▮▮▮▮▮▮),9,,【permanent】発音[(米)]c[8]…c[0]pˈɚːmənənt,4,【他】耐久の
,永久的な,,,,音節c[8]…c[0]per・ma・nent,,
428,permission,10(p▮▮▮▮▮▮▮▮▮),10,,【permission】発音[(米)]c[8]…c[0]pɚmíʃən,4,
,許可,,,,音節c[8]…c[0]per・mis・sion,,
429,physics,7(p▮▮▮▮▮▮),7,,【physics】発音[(米)]c[8]…c[0]fízɪks,4,
,物理学,,,,音節c[8]…c[0]phys・ics,,
430,population,10(p▮▮▮▮▮▮▮▮▮),10,,【population】発音[(米)]c[8]…c[0]pὰpjʊléɪʃən,4,【他】住民数
,人口,,,,音節c[8]…c[0]pop・u・la・tion,,
431,precious,8(p▮▮▮▮▮▮▮),8,,【precious】発音[(米)]c[8]…c[0]préʃəs,4,【他】高価な、ありがたい
,貴重な,,,,音節c[8]…c[0]pre・cious,,
432,predict,7(p▮▮▮▮▮▮),7,,【predict】発音[(米)]c[8]…c[0]prɪdíkt,4,【他】予報する
,～を予言する,,,,音節c[8]…c[0]pre・dict,,
433,prefer,6(p▮▮▮▮▮),6,,【prefer】発音[(米)]c[8]…c[0]prɪfˈɚː,4,【他】むしろ、～を好む
,提起する,,,,音節c[8]…c[0]pre・fer,,
434,principal,9(p▮▮▮▮▮▮▮▮),9,,【principal】発音[(米)]c[8]…c[0]prínsəp(ə)l,4,【他】主要な、第一の
,校長,,,,音節c[8]…c[0]prin・ci・pal,,
435,profit,6(p▮▮▮▮▮),6,,【profit】発音[(米)]c[8]…c[0]prάfɪt,4,
,利益,,,,音節c[8]…c[0]prof・it,,
436,promising,9(p▮▮▮▮▮▮▮▮),9,,【promising】発音[(米)]c[8]…c[0]prάmɪsɪŋ,4,
,将来有望な,,,,音節c[8]…c[0]prom・is・ing,,
437,politician,10(p▮▮▮▮▮▮▮▮▮),10,,【politician】発音[(米)]c[8]…c[0]pὰlətíʃən,4,
,政治家,,,,音節c[8]…c[0]pol・i・ti・cian,,
438,proof,5(p▮▮▮▮),5,,【proof】発音[(米)]c[8]…c[0]prúːf,4,【他】吟味、品質をためす試験
,証明,,,,音節c[8]…c[0]proof,,
439,proposal,8(p▮▮▮▮▮▮▮),8,,【proposal】発音[(米)]c[8]…c[0]prəpóʊzl,4,【他】申し込み
,提案,,,,音節c[8]…c[0]pro・pos・al,,
440,punishment,10(p▮▮▮▮▮▮▮▮▮),10,,【punishment】発音[(米)]c[8]…c[0]pˈʌnɪʃmənt,4,【他】刑罰、酷使
,処罰,,,,音節c[8]…c[0]pun・ish・ment,,
441,reasonable,10(r▮▮▮▮▮▮▮▮▮),10,,【reasonable】発音[(米)]c[8]…c[0]ríːz(ə)nəbl,4,【他】道理に合った
,手ごろな,,,,音節c[8]…c[0]rea・son・a・ble,,
442,receipt,7(r▮▮▮▮▮▮),7,,【receipt】発音[(米)]c[8]…c[0]rɪsíːt,4,
,レシート,,,,音節c[8]…c[0]re・ceipt,,
443,reduction,9(r▮▮▮▮▮▮▮▮),9,,【reduction】発音[(米)]c[8]…c[0]rɪdˈʌkʃən,4,【他】縮図、下落
,削減,,,,音節c[8]…c[0]re・duc・tion,,
444,reform,6(r▮▮▮▮▮),6,,【reform】発音[(米)]c[8]…c[0]rɪfˈɔɚm,4,【他】改正する
,改革する,,,,音節c[8]…c[0]re・form,,
445,regarding,9(r▮▮▮▮▮▮▮▮),9,,【regarding】発音[(米)]c[8]…c[0]rɪgάɚdɪŋ,4,
,～に関して,,,,音節c[8]…c[0]re・gard・ing,,
446,region,6(r▮▮▮▮▮),6,,【region】発音[(米)]c[8]…c[0]ríːdʒən,4,【他】地帯、分野
,(広い)地域,,,,音節c[8]…c[0]re・gion,,
447,relationship,12(r▮▮▮▮▮▮▮▮▮▮▮),12,,【relationship】発音[(米)]c[8]…c[0]rɪléɪʃənʃìp,4,
,人間関係,,,,音節c[8]…c[0]re・la・tion・ship,,
448,relative,8(r▮▮▮▮▮▮▮),8,,【relative】発音[(米)]c[8]…c[0]réləṭɪv,4,【他】相関的な、比例して
,相互の,,,,音節c[8]…c[0]rel・a・tive,,
449,religious,9(r▮▮▮▮▮▮▮▮),9,,【religious】発音[(米)]c[8]…c[0]rɪlídʒəs,4,【他】敬虔な
,信心深い,,,,音節c[8]…c[0]re・li・gious,,
450,rely( on),4(r▮▮▮　on),9,,【rely】発音[(米)]c[8]…c[0]rɪlάɪ,4,
,～に頼る,,,,音節c[8]…c[0]re・ly,,
451,silence,7(s▮▮▮▮▮▮),7,,【silence】発音[(米)]c[8]…c[0]sάɪləns,4,【他】黙祷
,沈黙,,,,音節c[8]…c[0]si・lence,,
452,remarkable,10(r▮▮▮▮▮▮▮▮▮),10,,【remarkable】発音[(米)]c[8]…c[0]rɪmάɚkəbl,4,【他】注目すべき
,驚くべき,,,,音節c[8]…c[0]re・mark・a・ble,,
453,reveal,6(r▮▮▮▮▮),6,,【reveal】発音[(米)]c[8]…c[0]rɪvíːl,4,【他】正体を現わす
,～を明らかにする,,,,音節c[8]…c[0]re・veal,,
454,rumor,5(r▮▮▮▮),5,,【rumor】発音[(米)]c[8]…c[0]rúːmɚ,4,【他】流言
,うわさ,,,,音節c[8]…c[0]ru・mor,,
455,satellite,9(s▮▮▮▮▮▮▮▮),9,,【satellite】発音[(米)]c[8]…c[0]sˈæṭəlὰɪt,4,【他】人工衛星、従者
,衛星,,,,音節c[8]…c[0]sat・el・lite,,
456,sightseer,9(s▮▮▮▮▮▮▮▮),9,,【sightseer】発音[(米)]c[8]…c[0]ˈsaɪˈtsir,4,
,観光客,,,,音節c[8]…c[0]síght・sèer,,
457,(fire )alarm,5(fire　▮▮▮▮▮),12,,【alarm】発音[(米)]c[8]…c[0]əlάɚm,4,
,火災報知機,,,,音節c[8]…c[0]a・larm,,
458,solution,8(s▮▮▮▮▮▮▮),8,,【solution】発音[(米)]c[8]…c[0]səlúːʃən,4,【他】溶かすこと、溶液
,解決策,,,,音節c[8]…c[0]so・lu・tion,,
459,squeeze,7(s▮▮▮▮▮▮),7,,【squeeze】発音[(米)]c[8]…c[0]skwíːz,4,【他】しぼり出す
,押しつぶす,,,,音節c[8]…c[0]squeeze,,
460,sorrow,6(s▮▮▮▮▮),6,,【sorrow】発音[(米)]c[8]…c[0]sάroʊ,4,【他】悲哀、悲痛
,悲しみ,,,,音節c[8]…c[0]sor・row,,
461,stationery,10(s▮▮▮▮▮▮▮▮▮),10,,【stationery】発音[(米)]c[8]…c[0]stéɪʃənèri,4,【他】事務用品
,文房具,,,,音節c[8]…c[0]sta・tion・er・y,,
462,steady,6(s▮▮▮▮▮),6,,【steady】発音[(米)]c[8]…c[0]stédi,4,【他】ぐらつかない、一様の
,安定した,,,,音節c[8]…c[0]stead・y,,
463,sufficient,10(s▮▮▮▮▮▮▮▮▮),10,,【sufficient】発音[(米)]c[8]…c[0]səfíʃənt,4,【他】足りる、十分で
,十分な,,,,音節c[8]…c[0]suf・fi・cient,,
464,suitable,8(s▮▮▮▮▮▮▮),8,,【suitable】発音[(米)]c[8]…c[0]súːṭəbl,4,
,相応しい,,,,音節c[8]…c[0]suit・a・ble,,
465,surprisingly,12(s▮▮▮▮▮▮▮▮▮▮▮),12,,【surprisingly】発音[(米)]c[8]…c[0]sɚprάɪzɪŋli,4,【他】非常に、驚いたことに
,驚くほどに,,,,音節c[8]…c[0]sur・pris・ing・ly,,
466,temporary,9(t▮▮▮▮▮▮▮▮),9,,【temporary】発音[(米)]c[8]…c[0]témpərèri,4,【他】仮の、間に合わせの
,一時的な,,,,音節c[8]…c[0]tem・po・rar・y,,
467,tequila,7(t▮▮▮▮▮▮),7,,【tequila】発音[(米)]c[8]…c[0]təkíːlə,4,
,テキーラ,,,,音節c[8]…c[0]te・qui・la,,
468,therefore,9(t▮▮▮▮▮▮▮▮),9,,【therefore】発音[(米)]c[8]…c[0]ðéɚfɔɚ,4,【他】したがって、それによって
,それゆえに,,,,音節c[8]…c[0]there・fore,,
469,tournament,10(t▮▮▮▮▮▮▮▮▮),10,,【tournament】発音[(米)]c[8]…c[0]tˈʊɚnəmənt,4,
